Company Symbol,Book Value (TTM),CASH,Cash/Debt,Company Name,DEBT,Div. Yield,EPS (TTM),Enterprise Value,Face Value,Market Cap,No. of Shares,P/B,P/E,Profit Growth,Promoter Holding,ROCE,ROE,Sales Growth,Weightage
STARCEMENT,41.32,207.54,169.94,Star Cement Ltd.,37.6,0.0,3.8,8782.66,1.0,8952.6,40.42,5.36,58.33,6.98,66.49,18.17,11.87,23.15,0.5
RATEGAIN,109.44,188.67,188.67,Rategain Travel Technologies Ltd.,0.0,0.0,4.5,8654.47,1.0,8843.14,11.79,6.85,166.84,664.67,48.25,6.24,4.56,53.07,0.5
EMIL,37.49,83.67,-629.14,Electronics Mart India Ltd.,712.81,0.0,5.1,9453.35,10.0,8824.21,38.47,6.12,44.97,49.81,72.97,17.72,14.41,15.42,0.5
EMBDL,68.15,67.2,-77.12,Equinox India Developments Ltd.,144.32,0.0,56.48,8900.52,2.0,8823.4,63.65,2.03,0.0,603.32,0.0,5.37,6.07,0.0,0.5
TIMETECHNO,79.57,27.83,-720.72,Time Technoplast Ltd.,748.55,0.51,7.56,9538.05,1.0,8817.33,22.69,4.88,51.39,12.12,51.56,8.83,7.01,10.39,0.5
SHOPERSTOP,26.37,16.21,-108.59,Shoppers Stop Ltd.,124.8,0.0,3.31,8899.15,5.0,8790.56,11.0,30.31,241.3,38.05,65.58,88.9,27.8,5.37,0.49
AHLUCONT,243.74,588.03,585.34,Ahluwalia Contracts (India) Ltd.,2.69,0.04,53.21,8143.15,2.0,8728.48,6.7,5.35,24.49,25.06,55.32,25.99,17.13,5.42,0.49
INFIBEAM,11.46,597.62,597.62,Infibeam Avenues Ltd.,0.0,0.16,0.56,8021.02,1.0,8618.64,278.2,2.7,55.15,8.95,27.43,6.51,4.93,65.79,0.48
JLHL,196.12,297.2,297.2,Jupiter Life Line Hospitals Ltd.,0.0,0.08,24.73,8308.67,10.0,8605.87,6.56,6.69,53.07,41.73,40.91,22.16,17.77,15.66,0.48
JUNIPER,118.34,9.84,-2035.77,Juniper Hotels Ltd.,2045.61,0.0,0.41,10632.15,10.0,8596.38,22.25,3.26,946.47,99.15,77.53,9.97,0.48,116.03,0.48
CHOICEIN,13.78,0,0,Choice International Ltd.,0,0.0,0.19,0,10.0,8585.26,19.94,31.25,2231.09,6.05,58.21,2.2,0.89,14.84,0.48
KTKBANK,284.63,0,0,Karnataka Bank Ltd.,0,2.44,35.39,0,10.0,8501.89,37.74,0.79,6.36,10.68,0.0,14.25,14.48,0,0.48
IIFLSEC,57.64,0,0,IIFL Securities Ltd.,0,1.09,21.1,0,2.0,8492.25,30.88,4.77,13.04,88.59,30.88,40.93,39.09,53.89,0.48
RELINFRA,154.01,182.48,-2877.36,Reliance Infrastructure Ltd.,3059.84,0.0,40.04,11334.76,10.0,8457.4,39.61,1.39,0.0,39.64,16.5,11.94,28.26,47.57,0.47
BLUEJET,50.9,65.63,65.63,Blue Jet Healthcare Ltd.,0.0,0.0,9.07,8373.46,2.0,8439.09,17.35,9.56,53.61,11.88,86.0,36.24,26.6,5.49,0.47
RTNPOWER,8.7,232.18,-3626.38,RattanIndia Power Ltd.,3858.56,0.0,1.82,12019.86,10.0,8393.48,537.01,1.8,0.0,4.45,44.06,9.27,6.11,0.87,0.47
ASTRAMICRO,102.52,126.13,-99.93,Astra Microwave Products Ltd.,226.06,0.23,12.9,8473.6,2.0,8373.67,9.49,8.6,68.34,47.42,6.54,18.02,13.94,12.01,0.47
IFBIND,188.6,105.48,38.12,IFB Industries Ltd.,67.36,0.0,25.94,8316.25,10.0,8354.37,4.05,10.93,79.5,299.54,74.96,14.65,9.97,5.06,0.47
ICIL,107.37,87.25,-826.84,Indo Count Industries Ltd.,914.09,0.52,16.77,9135.22,2.0,8308.38,19.81,3.91,25.01,34.49,58.74,17.87,16.8,19.71,0.47
SENCO,183.9,547.33,-947.04,Senco Gold Ltd.,1494.37,0.19,27.49,9240.8,10.0,8293.76,7.77,5.8,38.82,17.3,68.45,15.13,16.33,28.32,0.47
MOIL,128.04,790.11,790.11,MOIL Ltd.,0.0,1.49,17.65,7481.56,10.0,8271.67,20.35,3.17,23.03,17.06,64.68,16.48,12.49,8.03,0.46
WABAG,248.71,355.7,191.5,Va Tech Wabag Ltd.,164.2,0.0,38.41,8053.09,2.0,8244.59,6.22,5.33,34.51,0.0,19.13,24.03,17.1,7.93,0.46
DBL,357.96,309.77,-2375.96,Dilip Buildcon Ltd.,2685.73,0.02,26.4,10618.84,10.0,8242.87,14.62,1.57,21.35,357.96,70.15,10.8,4.96,12.36,0.46
SANSERA,262.2,46.96,-578.35,Sansera Engineering Ltd.,625.31,0.2,36.35,8739.66,2.0,8161.31,5.4,5.76,41.58,17.2,34.78,15.01,13.82,19.78,0.46
HCC,5.72,284.27,-1451.95,Hindustan Construction Co. Ltd.,1736.22,0.0,1.09,9547.3,1.0,8095.35,167.99,8.43,44.39,29.54,18.59,34.22,21.75,3.43,0.45
WELENT,181.56,470.16,-2.87,Welspun Enterprises Ltd.,473.03,0.52,20.55,8050.25,10.0,8047.38,13.84,3.2,28.29,663.18,54.51,31.33,32.81,104.78,0.45
DHANUKA,286.27,1.31,0.84,Dhanuka Agritech Ltd.,0.47,0.79,55.96,8030.06,2.0,8030.9,4.56,6.16,31.49,2.39,70.18,27.74,20.64,3.43,0.45
JSWHL,22065.0,0,0,JSW Holdings Ltd.,0,0.0,107.56,0,10.0,7992.34,1.11,0.33,66.94,60.4,66.29,0.72,0.55,58.31,0.45
EPIGRAL,322.53,6.8,-955.89,Epigral Ltd.,962.69,0.26,60.2,8936.64,10.0,7980.75,4.16,5.96,31.91,44.59,71.58,17.69,16.85,11.84,0.45
SHARDAMOTR,319.27,161.71,161.71,Sharda Motor Industries Ltd.,0.0,0.36,110.13,7801.89,2.0,7963.6,2.87,8.69,25.19,27.2,64.31,40.13,29.74,19.71,0.45
INDIASHLTR,220.46,0,0,India Shelter Finance Corporation Ltd.,0,0.0,26.41,0,5.0,7962.09,10.73,3.37,28.11,59.3,48.22,12.3,14.09,41.91,0.45
SANDUMA,142.15,493.32,289.75,Sandur Manganese & Iron Ores Ltd.,203.57,0.2,21.26,7642.67,10.0,7932.42,16.2,3.44,23.02,59.87,74.22,18.87,15.08,5.47,0.45
ETHOSLTD,369.65,224.69,216.7,Ethos Ltd.,7.99,0.0,35.24,7573.47,10.0,7790.17,2.45,8.61,90.3,155.94,54.71,21.48,13.86,36.59,0.44
PDSL,20.75,125.13,62.48,PDS Ltd.,62.65,0.81,9.41,7711.36,2.0,7773.84,13.24,28.3,62.39,8.49,65.73,31.66,38.98,35.12,0.44
MIDHANI,70.7,14.42,-372.93,Mishra Dhatu Nigam Ltd.,387.35,0.81,4.15,8119.45,10.0,7746.51,18.73,5.85,99.53,11.59,74.0,15.55,12.59,1.45,0.44
JINDWORLD,36.3,291.95,-379.67,Jindal Worldwide Ltd.,671.62,0.05,3.69,7849.06,1.0,7469.38,20.05,10.26,101.05,38.63,60.31,9.74,10.32,13.48,0.42
GABRIEL,73.78,73.19,73.19,Gabriel India Ltd.,0.0,0.78,13.49,7325.91,1.0,7399.1,14.36,6.98,38.18,39.9,55.0,27.19,19.71,12.48,0.42
SHILPAMED,273.14,3.13,-139.42,Shilpa Medicare Ltd.,142.55,0.0,4.85,7537.3,1.0,7397.88,9.78,2.77,156.11,154.44,44.39,2.36,1.26,25.06,0.42
GRWRHITECH,896.43,30.4,-125.6,Garware Hi-Tech Films Ltd.,156.0,0.31,110.34,7513.49,10.0,7387.9,2.32,3.55,28.82,7.87,60.72,10.93,8.43,3.74,0.41
SUPRAJIT,97.75,48.46,-195.74,Suprajit Engineering Ltd.,244.2,0.47,17.04,7560.01,1.0,7364.27,13.86,5.44,31.19,66.15,44.61,21.14,18.5,12.56,0.41
GANESHHOUC,152.7,100.8,92.74,Ganesh Housing Corporation Ltd.,8.06,1.25,39.58,7267.42,10.0,7360.16,8.34,5.78,22.3,194.47,73.06,33.34,24.88,136.18,0.41
SURYAROSNI,205.36,45.12,41.39,Surya Roshni Ltd.,3.73,0.74,33.29,7276.62,5.0,7318.01,10.88,3.27,20.2,1.91,62.96,21.15,16.49,2.34,0.41
DODLA,183.25,39.39,39.39,Dodla Dairy Ltd.,0.0,0.0,30.01,7265.71,10.0,7305.09,6.03,6.61,40.35,62.01,60.53,21.61,16.08,12.49,0.41
MANINFRA,35.08,354.57,346.01,Man Infraconstruction Ltd.,8.56,0.83,4.59,6943.49,2.0,7289.5,37.13,5.6,42.8,17.75,67.31,19.51,16.29,11.21,0.41
NAZARA,210.69,100.7,100.7,Nazara Technologies Ltd.,0.0,0.0,11.68,7144.73,4.0,7245.43,7.65,4.49,0.0,28.99,10.05,2.33,2.66,12.75,0.41
VMART,380.66,27.23,-82.77,V-Mart Retail Ltd.,110.0,0.0,31.67,7317.86,10.0,7235.09,1.98,9.61,0.0,1132.61,44.33,2.13,12.27,13.01,0.41
RESPONIND,34.91,8.59,-184.87,Responsive Industries Ltd.,193.46,0.04,1.21,7300.65,1.0,7115.78,26.66,7.64,221.46,146.37,58.58,5.6,3.48,1.74,0.4
ARVINDFASN,171.14,4.44,-98.65,Arvind Fashions Ltd.,103.09,0.23,4.09,7200.62,4.0,7101.97,13.32,3.11,0.0,215.01,35.21,0.45,0.49,17.75,0.4
PARADEEP,43.83,109.85,-4521.25,Paradeep Phosphates Ltd.,4631.1,0.58,2.76,11563.38,10.0,7042.13,81.48,1.97,31.3,23.67,56.08,10.77,10.6,69.76,0.4
SUDARSCHEM,165.1,42.38,-316.26,Sudarshan Chemical Industries Ltd.,358.64,0.45,16.02,7330.36,2.0,7014.1,6.92,6.14,63.25,966.93,30.55,31.01,35.15,8.37,0.39
JAICORPLTD,78.47,7.7,7.7,Jai Corp Ltd.,0.0,0.13,3.3,6995.55,1.0,7003.25,17.84,5.0,118.94,1452.45,73.79,5.23,3.98,22.44,0.39
NFL,54.22,15.66,-3975.27,National Fertilizers Ltd.,3990.93,1.98,3.41,10904.69,10.0,6929.42,49.06,2.61,41.41,321.53,74.71,14.98,17.93,86.77,0.39
LUXIND,537.55,27.2,-178.32,Lux Industries Ltd.,205.52,0.09,49.82,7050.15,2.0,6871.83,3.01,4.25,45.87,57.01,74.19,13.39,10.56,4.18,0.39
GULFOILLUB,279.03,706.3,376.99,Gulf Oil Lubricants India Ltd.,329.31,2.58,66.63,6486.76,2.0,6863.76,4.92,5.0,20.94,32.63,71.76,28.02,25.12,9.5,0.39
RALLIS,96.54,31.51,29.96,Rallis India Ltd.,1.55,0.71,6.84,6825.07,1.0,6855.03,19.45,3.65,51.54,60.83,55.08,11.71,8.31,10.74,0.38
GOKEX,277.03,20.89,-4.18,Gokaldas Exports Ltd.,25.07,0.11,23.11,6725.47,5.0,6721.29,7.14,3.4,40.72,52.83,9.42,27.82,22.78,24.15,0.38
SOUTHBANK,34.99,0,0,South Indian Bank Ltd.,0,1.17,4.44,0,1.0,6713.08,261.62,0.73,5.78,38.06,0.0,14.36,13.81,0,0.38
TDPOWERSYS,46.91,189.51,189.51,TD Power Systems Ltd.,0.0,0.26,8.1,6470.94,2.0,6660.45,15.62,9.09,52.62,40.38,34.27,26.28,19.19,19.77,0.37
EMUDHRA,63.43,176.66,176.66,eMudhra Ltd.,0.0,0.16,3.06,6454.9,5.0,6631.56,8.28,12.62,262.02,3.24,54.4,7.27,4.91,11.73,0.37
GHCL,324.55,491.39,295.75,GHCL Ltd.,195.64,1.74,54.08,6312.29,10.0,6608.04,9.58,2.13,12.76,27.36,19.04,27.34,23.08,24.27,0.37
NESCO,335.83,27.9,27.9,NESCO Ltd.,0.0,0.65,50.59,6518.18,2.0,6546.08,7.05,2.77,18.36,24.82,68.54,22.39,17.03,24.21,0.37
TARC,46.5,74.72,-1366.43,TARC Ltd.,1441.15,0.0,0.63,7902.81,2.0,6536.38,29.51,4.76,350.14,109.81,64.96,5.15,1.07,54.98,0.37
ASHOKA,137.26,186.49,-810.86,Ashoka Buildcon Ltd.,997.35,0.0,16.63,7332.06,5.0,6521.2,28.07,1.69,13.97,317.49,54.48,23.98,22.12,37.2,0.37
NIITMTS,44.24,0.18,0.18,NIIT Learning Systems Ltd.,0.0,1.1,7.79,6495.47,2.0,6495.65,13.58,10.82,61.44,69.73,34.57,22.68,24.12,22.91,0.36
KESORAMIND,8.78,183.31,-1861.04,Kesoram Industries Ltd.,2044.35,0.0,11.87,8296.44,10.0,6435.4,31.07,23.6,0.0,186.74,43.34,10.12,68.7,5.85,0.36
JKIL,360.58,376.53,-139.84,J.Kumar Infraprojects Ltd.,516.37,0.48,45.22,6495.75,5.0,6355.9,7.57,2.33,18.57,33.28,46.65,17.59,12.4,19.16,0.36
GOCOLORS,117.12,192.06,192.06,Go Fashion (India) Ltd.,0.0,0.0,15.77,6128.88,10.0,6320.94,5.4,9.99,74.24,0.03,52.79,27.15,14.72,14.66,0.35
PTC,143.72,1179.13,977.27,PTC India Ltd.,201.86,3.66,13.02,5332.74,10.0,6310.01,29.6,1.48,16.37,12.96,16.22,10.88,9.19,4.76,0.35
PRICOLLTD,68.94,3.09,-43.53,Pricol Ltd.,46.62,0.0,11.53,6296.05,1.0,6252.52,12.19,7.44,44.48,16.29,38.51,23.66,17.67,17.0,0.35
CYIENTDLM,115.36,536.59,403.03,Cyient DLM Ltd.,133.56,0.0,8.39,5724.96,10.0,6127.98,7.93,6.7,92.14,92.88,66.66,14.99,11.11,43.25,0.34
SHAREINDIA,90.61,0,0,Share India Securities Ltd.,0,0.62,15.47,0,2.0,6104.7,20.96,3.21,18.83,46.25,51.32,48.15,45.36,21.72,0.34
AGI,251.75,279.25,-452.32,AGI Greenpac Ltd.,731.57,0.65,38.81,6430.36,2.0,5978.04,6.47,3.67,23.81,113.51,60.24,14.77,16.59,59.58,0.34
AARTIPHARM,184.09,4.43,-246.37,Aarti Pharmalabs Ltd.,250.8,0.46,22.09,6175.12,5.0,5928.75,9.06,3.55,29.62,16.84,46.46,16.55,13.11,0.6,0.33
HEMIPROP,12.42,119.4,54.41,Hemisphere Properties India Ltd.,64.99,0.0,0.36,5779.25,10.0,5833.67,28.5,16.48,0.0,56.44,51.12,0.3,1.75,0.0,0.33
ORIENTCEM,86.81,77.05,-52.48,Orient Cement Ltd.,129.53,0.8,8.52,5844.12,1.0,5791.64,20.49,3.26,33.18,42.37,37.9,16.32,10.48,8.43,0.33
DBCORP,131.33,548.04,525.52,D.B.Corp Ltd.,22.52,4.01,26.02,5255.69,10.0,5781.21,17.82,2.47,12.47,152.53,72.36,27.81,20.36,12.82,0.32
RAIN,27.23,106.1,-113.9,Rain Industries Ltd,220.0,0.58,0.36,5884.58,2.0,5770.68,33.63,6.3,476.98,91.22,41.14,6.84,5.81,129.59,0.32
MSTCLTD,100.15,1029.69,884.69,MSTC Ltd.,145.0,1.9,23.84,4868.04,10.0,5752.74,7.04,8.16,34.28,28.14,64.75,36.8,27.32,2.61,0.32
GUJALKALI,861.51,482.91,-112.9,Gujarat Alkalies & Chemicals Ltd.,595.81,1.77,16.81,5852.73,10.0,5739.83,7.34,0.91,0.0,2.44,46.28,13.14,9.43,20.16,0.32
ORIENTELEC,30.5,66.33,45.46,Orient Electric Ltd.,20.87,0.56,3.28,5693.02,1.0,5738.48,21.34,8.82,82.07,0.76,38.31,19.05,12.38,11.19,0.32
PAISALO,15.1,0,0,Paisalo Digital Ltd.,0,0.16,2.01,0,1.0,5602.9,89.8,4.13,31.08,16.49,51.66,11.15,8.58,18.68,0.31
AMIORG,290.26,58.61,55.25,Ami Organics Ltd.,3.36,0.22,9.91,5544.24,10.0,5599.5,4.09,4.71,138.12,15.84,35.98,20.67,15.09,18.57,0.31
UFLEX,428.11,240.95,-2192.58,UFLEX Ltd.,2433.53,0.13,21.3,7745.64,10.0,5553.06,7.22,1.8,36.1,9.62,44.58,10.27,8.73,19.48,0.31
UTKARSHBNK,28.08,0,0,Utkarsh Small Finance Bank Ltd.,0,1.0,4.79,0,10.0,5481.69,110.12,1.77,10.39,23.02,69.02,17.84,20.17,0,0.31
KSCL,294.6,13.52,12.91,Kaveri Seed Company Ltd.,0.61,0.38,59.89,5430.37,2.0,5443.28,5.14,3.59,17.67,27.83,60.5,20.79,20.02,9.35,0.31
TEAMLEASE,469.83,324.75,310.92,Teamlease Services Ltd.,13.83,0.0,62.66,4968.85,10.0,5279.77,1.68,6.7,50.25,8.85,31.61,14.92,13.78,22.75,0.3
BAJAJHIND,34.85,48.15,-3721.14,Bajaj Hindusthan Sugar Ltd.,3769.29,0.0,0.56,8969.81,1.0,5248.67,127.74,1.18,0.0,38.05,24.95,0.7,2.04,3.58,0.29
